Company_year,Conflict,Size_company,Time,Capital,Clr,Returns,Ndter,Total_debt,proba,logit,pred,match,distance
10.0,1,1,1,10000,1.002,0.0858,466.8,5044000.0,0.018490483736254705,-3.9718355021983482,0,214.0,-0.11572291605795737
22.0,1,0,0,1968386000,1.7318,0.0825,0.9733,4343611000.0,0.029428885620780245,-3.495907979834818,0,1420.0,-0.01180896709594137
20.5,1,0,0,971191000,1.292,0.0002,0.8635,2538213000.0,0.031644798243765954,-3.42102518133697,0,2035.0,-0.026675552693026017
31.0,1,0,0,17671000,31.0863,-1.0323,-0.0116,568000.0,0.03254295876200228,-3.392109997518883,0,1708.0,-0.0016170367039611833
20.5,1,0,1,1009015000,1.2709,0.0062,0.5127,2449227000.0,0.034636523584958105,-3.327595969661967,0,352.0,-0.003044632846429085
31.0,1,0,1,23541000,11.9572,0.0262,-0.0022,2080000.0,0.034996164054692906,-3.316893619358222,0,2220.0,-0.0008877413475714135
22.0,1,0,1,1800111000,2.6697,0.0988,1.0774,3321194000.0,0.03504794823683338,-3.315361339224094,0,987.0,-0.0022782911154597407
20.0,1,0,0,784557000,1.7759,0.0514,0.6936,1010715000.0,0.03767248747201396,-3.240424789578959,0,345.0,-0.0027593247250594644
20.0,1,0,1,621359000,1.568,0.0599,0.8091,1092501000.0,0.03877171638016971,-3.210520907216484,0,826.0,-0.0035400105170122487
17.5,1,0,0,698553000,0.9589,0.0928,0.9142,874008000.0,0.038920862875747704,-3.2065263267351733,0,996.0,-0.000451281405273285
13.5,1,0,0,3102000,1.0703,0.0394,-0.5226,42503000.0,0.04025667663190699,-3.171390008058429,0,941.0,-0.0023837947506160084
17.5,1,0,1,663497000,0.9808,0.0887,0.9465,815521000.0,0.0417912086438092,-3.132379701388143,0,784.0,-0.0028806294050953696
8.0,1,0,0,1543000,0.8431,0.017,11.6811,21615000.0,0.04189906463494717,-3.1296896299965145,0,846.0,-0.0007371093768329118
31.0,1,1,0,34631000,4.1937,0.2777,0.133,6136000.0,0.04348554913604878,-3.0908672176972014,0,161.0,-0.000535313726495179
8.0,1,0,1,1300000,0.8378,0.0349,15.0915,20007000.0,0.04455531820864599,-3.0654453445216663,0,2044.0,-0.0013191458140351386
29.5,1,1,1,1141000,1.35,0.0152,17.7371,49239000.0,0.04492911769990048,-3.0566994743565625,0,2198.0,-0.00011695562461921938
26.5,1,1,0,22915000,37.1824,0.055,0.6116,15012000.0,0.04565861028833949,-3.0398292537327016,0,2379.0,-0.0007787118933326731
7.0,1,0,1,8676000,1.0918,0.0275,-0.0341,92347000.0,0.04646095130931264,-3.0215681741962808,0,1146.0,-0.0005159582404665741
31.0,1,1,1,28559000,3.0557,0.1788,0.1155,7507000.0,0.04656916912124716,-3.0191281647360677,0,749.0,-0.0009103687131202243
23.5,1,1,0,16924000,3.3279,0.4997,-0.2136,1854000.0,0.04760971338451988,-2.995938112591519,0,1803.0,-0.0006962977288895722
26.5,1,1,1,22702000,10.0644,0.0685,0.724,21218000.0,0.04897902678827207,-2.9661439343998515,0,1246.0,-0.00021149557227007065
20.5,1,1,0,6017000,3.2066,0.026,-0.0939,2753000.0,0.04927748634645765,-2.9597549258736766,0,2432.0,-0.0006252556371024731
21.0,1,1,0,56651000,16.6673,0.1875,0.125,10606000.0,0.04931235558689615,-2.959010888903364,0,169.0,-0.00035697530727540894
13.5,1,1,1,50000,6.9922,0.0681,61.2,3391000.0,0.04935961346265485,-2.958003300006201,0,1109.0,-0.0009175133365117993
5.5,1,1,0,138000,0.4761,0.1981,61.8696,114568000.0,0.05000779861726226,-2.94427480987912,0,1768.0,-0.0003237080470794851
18.0,1,1,0,24482000,1.3096,0.0205,1.5881,66904000.0,0.050354989493591074,-2.9369905311569293,0,1791.0,-0.00016456730101799266
19.0,1,1,0,90334000,4.8544,0.4864,0.6032,61811000.0,0.05049136511878009,-2.9341422904317147,0,798.0,-0.0005907715274799941
18.5,1,1,0,3377000,13.5539,0.2412,-0.8362,269000.0,0.050551131060609246,-2.932896357988515,0,705.0,-0.00028636440902252147
17.0,1,1,0,18883000,0.1065,0.5392,1.8303,47592000.0,0.05102522341367301,-2.9230621321168617,0,333.0,-0.0003696352450712759
23.5,1,1,1,18933000,3.0879,0.4462,-0.1529,1605000.0,0.05104366889066745,-2.9226812627530268,0,1228.0,-0.0006018202895448077
18.5,1,0,0,3180342000,2.8004,0.1336,0.5736,2204315000.0,0.051095845224443825,-2.9216046103462108,0,1570.0,-0.0004791279109812585
16.5,1,1,0,5411000,1.0708,-0.1229,2.358,17473000.0,0.05134285276041366,-2.9165217154605263,0,1660.0,-0.00021737488229467417
13.5,1,1,0,231000,5.9337,0.0804,16.5801,4345000.0,0.05144237316951638,-2.9144803297053574,0,690.0,-0.00027585611402880517
16.0,1,1,0,47500000,12.9333,0.2977,1.1565,55710000.0,0.05191306245998447,-2.9048757606481757,0,412.0,-0.0002546297761347738
15.0,1,1,0,4764000,1.1644,0.0174,3.7372,35931000.0,0.051984230997722106,-2.903430713537297,0,2517.0,-0.00022771027549106648
14.5,1,1,0,2433000,1.0014,0.0083,0.0958,140165000.0,0.0520436712521014,-2.9022252365810606,0,1544.0,-0.0005596683447675055
18.5,1,0,1,2929900000,2.5145,0.1817,0.6353,2198134000.0,0.05233487297867163,-2.8963382620897935,0,1187.0,-0.00019659801445692793
15.0,1,1,0,1715000,4.7974,0.1757,0.3364,1197000.0,0.05261909041172774,-2.8906222504854973,0,2341.0,-6.201436748787259e-05
15.0,1,1,0,7852000,10.2035,0.0455,0.0089,791000.0,0.052704868259691146,-2.8889028656534914,0,2281.0,-0.0002655483983531326
15.0,1,1,0,11105000,6.077,0.0788,0.0065,2142000.0,0.052741735468615415,-2.888164688122424,0,2312.0,-0.0005896391152342417
20.5,1,1,1,5750000,3.6157,0.0492,-0.0598,2295000.0,0.05280568963196191,-2.8868853142333832,0,1403.0,-0.001026832187485116
21.0,1,1,1,48336000,4.8435,0.131,0.0877,6045000.0,0.052845401932557184,-2.886091623888259,0,2055.0,-0.0016796054458354526
15.0,1,1,1,786000,0.8692,0.0436,23.2723,27325000.0,0.05309906154166112,-2.8810352273972413,0,1737.0,-0.0005996463816462239
14.0,1,1,0,13664000,20.8957,0.0679,0.047,1682000.0,0.053360760406495344,-2.875842417804685,0,141.0,-0.00020577031677415647
13.5,1,1,0,23645000,1.6948,0.1043,0.7851,30867000.0,0.053552494845600394,-2.8720531221497994,0,2269.0,-0.0007447729242953116
14.0,1,1,0,32683000,29.4734,0.2292,-0.237,1107000.0,0.05355798705772522,-2.8719447668758,0,453.0,-0.00021574272505997527
13.5,1,1,0,10798000,3.4378,0.1668,-0.131,4157000.0,0.05372791345460693,-2.8685974755227748,0,488.0,-0.0004799256075362912
12.0,1,1,0,9000000,0.9518,0.0886,1.619,86712000.0,0.053894719829001486,-2.865321341920838,0,1540.0,-0.0001413806322680955
18.0,1,1,1,27076000,1.543,-0.1035,1.7304,72333000.0,0.05392912921870516,-2.8646467197965086,0,1235.0,-7.740006930712084e-05
13.0,1,1,0,20000,1.037,0.1332,-0.1,540000.0,0.05398030394873089,-2.8636441508456403,0,1785.0,-0.00014865617193748903
13.0,1,1,0,7854000,1.7935,0.0117,-0.0558,9898000.0,0.053983407718818925,-2.863583373424787,0,1434.0,-9.254117463841638e-05
12.5,1,1,0,11379000,1.2485,0.0599,-0.0675,52990000.0,0.054049029215335935,-2.862299156725008,0,662.0,-0.0001226608484206082
19.0,1,1,1,87887000,1.4997,0.3176,0.613,62836000.0,0.05408626205679932,-2.86157116128594,0,1222.0,-0.0003981885401032059
17.0,1,1,1,11132000,0.145,0.5962,4.2219,60234000.0,0.05418877018560524,-2.859569308658413,0,2365.0,-0.0007385817638696501
12.5,1,1,0,15961000,0.3739,0.2636,0.6018,24766000.0,0.054206517086128135,-2.8592230969732153,0,1181.0,-0.00011945014690395439
10.0,1,1,0,2358000,1.0506,-0.0124,9.8511,50288000.0,0.05430552581247419,-2.8572935646474833,0,861.0,-0.0003336780151137475
12.5,1,1,0,17998000,4.3002,0.1459,0.2604,5339000.0,0.054395456470364145,-2.855543821948939,0,2308.0,-0.0003359107990572596
6.5,1,1,0,113000,7.196,0.0192,26.6372,3118000.0,0.05466370197368282,-2.8503408296172816,0,549.0,-0.0002256754642755432
11.0,1,1,0,3327000,1.2265,0.0312,0.8909,13164000.0,0.05512096272443625,-2.841526823891717,0,1549.0,-0.00019115408115055743
10.5,1,1,0,3289000,1.0082,0.0256,0.3953,58408000.0,0.055201256328256024,-2.839986222559044,0,2468.0,-0.0003045397447323239
